ProcessID	Data (Bytes)	Times Seconds
9446	255	0.425621
11217	255	0.425729
9448	255	0.425764
11218	255	0.425782
9452	255	0.425807
9456	255	0.425859
10522	255	0.425909
9457	255	0.425921
9460	255	0.425949
9463	255	0.426014
9461	255	0.426045
9464	255	0.426127
11117	255	0.426141
9379	255	0.426175
9375	255	0.426182
11128	255	0.426193
9385	255	0.4262
9364	255	0.426204
9398	255	0.42622
9369	255	0.426221
9466	255	0.426245
11199	255	0.426428
11198	255	0.426482
10536	255	0.426877
10635	255	0.426901
10598	255	0.426961
8826	255	0.426995
10538	255	0.427
10537	255	0.427002
8827	255	0.427038
10539	255	0.427125
10559	255	0.427169
10596	255	0.4272
10540	255	0.427248
8832	255	0.427259
10547	255	0.427281
10561	255	0.427418
10562	255	0.427424
10602	255	0.427449
10607	255	0.427475
10597	255	0.427499
10609	255	0.427544
10601	255	0.427578
10555	255	0.427606
8742	255	0.427675
10550	255	0.427729
8974	255	0.427744
10605	255	0.427891
10593	255	0.427942
10135	255	0.427958
9356	255	0.427962
10064	255	0.427981
9430	255	0.427991
9033	255	0.428059
9388	255	0.428063
8838	255	0.428102
9458	255	0.428153
9421	255	0.42817
8992	255	0.428178
10076	255	0.428179
9351	255	0.42819
9410	255	0.428202
8987	255	0.428441
9469	255	0.4285
9427	255	0.428511
9487	255	0.428636
9005	255	0.428681
10603	255	0.428706
9497	255	0.428708
9498	255	0.42874
8955	255	0.42877
9496	255	0.428777
9489	255	0.428787
10542	255	0.428791
8988	255	0.428794
9540	255	0.42882
8953	255	0.428836
9531	255	0.428858
9505	255	0.42888
10563	255	0.428922
9501	255	0.428954
9015	255	0.429039
9045	255	0.42909
10534	255	0.42911
9001	255	0.429128
9047	255	0.429155
10558	255	0.429194
9564	255	0.429225
8676	255	0.429278
10679	255	0.429291
10549	255	0.429332
9576	255	0.429396
8775	255	0.429505
10678	255	0.429509
10675	255	0.429519
9580	255	0.429527
8748	255	0.429555
10668	255	0.429612
8673	255	0.429632
10665	255	0.429681
10533	255	0.429698
10666	255	0.429772
10664	255	0.429782
10672	255	0.429847
10154	255	0.43029
10167	255	0.430296
10700	255	0.430357
10156	255	0.430385
10174	255	0.430387
10690	255	0.430387
10176	255	0.430482
10151	255	0.430526
10701	255	0.43054
10160	255	0.430556
10687	255	0.430565
10643	255	0.430571
10673	255	0.430596
10705	255	0.430617
10647	255	0.430672
10691	255	0.43072
10693	255	0.430769
10168	255	0.430783
10166	255	0.430786
10670	255	0.430831
8791	255	0.43095
10685	255	0.431008
10191	255	0.431024
10177	255	0.431032
8792	255	0.431141
10196	255	0.431228
10184	255	0.431285
10198	255	0.431315
10186	255	0.431363
10204	255	0.431366
10206	255	0.431429
10210	255	0.431507
8809	255	0.431517
10193	255	0.431582
10199	255	0.431605
10319	255	0.43163
10201	255	0.431647
10197	255	0.43167
10321	255	0.431716
10299	255	0.431782
10215	255	0.431783
10324	255	0.431783
10570	255	0.431849
10252	255	0.43188
9996	255	0.431893
10259	255	0.431893
10286	255	0.431958
9226	255	0.431974
10010	255	0.432052
10634	255	0.432066
10627	255	0.432107
10566	255	0.432123
10005	255	0.432148
10624	255	0.432182
10572	255	0.432193
10622	255	0.432196
10632	255	0.432211
10633	255	0.43222
10579	255	0.432261
10629	255	0.432264
10628	255	0.432284
10630	255	0.43229
9350	255	0.432291
10631	255	0.4323
9348	255	0.432332
10568	255	0.43234
9354	255	0.432376
10637	255	0.4324
10640	255	0.432402
10625	255	0.432461
10611	255	0.432481
10619	255	0.432492
10580	255	0.432499
11220	255	0.432503
10653	255	0.432548
9606	255	0.432556
9611	255	0.432573
9322	255	0.432577
10620	255	0.432591
10649	255	0.432594
10612	255	0.4326
9378	255	0.432621
11214	255	0.432644
10680	255	0.43265
9346	255	0.432655
10621	255	0.432664
11226	255	0.432679
11225	255	0.432693
9236	255	0.432729
9352	255	0.432739
9347	255	0.432766
10616	255	0.432793
10617	255	0.432814
10667	255	0.432838
10692	255	0.432891
10683	255	0.432964
10644	255	0.433005
9616	255	0.433038
9618	255	0.433091
10613	255	0.433183
9697	255	0.433189
10657	255	0.433288
9701	255	0.433289
9621	255	0.433311
10655	255	0.433384
10652	255	0.433461
10663	255	0.433462
11205	255	0.433495
9709	255	0.433515
10654	255	0.433533
10660	255	0.433546
10651	255	0.433547
9722	255	0.433942
10656	255	0.434155
10702	255	0.434163
10661	255	0.434239
9707	255	0.435234
9734	255	0.435329
9665	255	0.435673
9732	255	0.435726
9739	255	0.436367
9831	255	0.436654
9823	255	0.436712
9842	255	0.436787
9752	255	0.437209
9165	255	0.443941
9166	255	0.444292
9125	255	0.447308
9151	255	0.449364
11223	255	0.454202
9172	255	0.45429
9176	255	0.454419
9187	255	0.45469
9183	255	0.454766
11172	255	0.45481
11171	255	0.454824
8620	255	0.454851
9200	255	0.454937
9197	255	0.454979
9203	255	0.45498
11178	255	0.455005
9204	255	0.455059
9965	255	0.455109
9942	255	0.455129
11182	255	0.455132
9212	255	0.455151
9210	255	0.455176
11166	255	0.455189
9917	255	0.45521
9925	255	0.455228
9208	255	0.455233
9919	255	0.455247
9216	255	0.455277
9929	255	0.455285
9206	255	0.455295
9211	255	0.455298
9219	255	0.455341
9924	255	0.455349
9954	255	0.455358
9218	255	0.455367
9913	255	0.455374
9894	255	0.455379
9986	255	0.455383
9916	255	0.455394
9952	255	0.455396
11304	255	0.455421
9978	255	0.455449
11301	255	0.455473
9981	255	0.455498
9227	255	0.45551
11197	255	0.455531
10004	255	0.45557
9909	255	0.45562
9961	255	0.455626
11210	255	0.455632
9205	255	0.455692
9202	255	0.455838
9223	255	0.455856
9185	255	0.45588
11328	255	0.455899
11191	255	0.45594
9971	255	0.455945
9198	255	0.455961
8651	255	0.45599
11282	255	0.455991
9974	255	0.456001
9220	255	0.456078
11295	255	0.456144
11331	255	0.456166
10007	255	0.456174
11193	255	0.45621
11202	255	0.456263
9177	255	0.456326
11290	255	0.45635
9170	255	0.456386
11308	255	0.456386
9173	255	0.456454
9975	255	0.456511
9182	255	0.456541
9174	255	0.456575
8699	255	0.456578
11316	255	0.456584
11339	255	0.456611
9178	255	0.456622
11196	255	0.456649
8956	255	0.456655
9189	255	0.456679
9967	255	0.456699
9188	255	0.456702
11206	255	0.456794
11190	255	0.456815
8672	255	0.456831
11310	255	0.456882
9186	255	0.457001
11303	255	0.457051
11332	255	0.457067
9193	255	0.457187
11293	255	0.457343
9231	255	0.457567
9232	255	0.457608
9237	255	0.457726
9239	255	0.457757
10642	255	0.457805
10706	255	0.457816
9240	255	0.457839
9263	255	0.457881
10641	255	0.457903
9258	255	0.457905
9254	255	0.457973
9275	255	0.457973
10639	255	0.457977
10708	255	0.458017
9332	255	0.458039
10709	255	0.458125
10713	255	0.458242
10712	255	0.458256
10718	255	0.458327
10728	255	0.458389
10734	255	0.45847
10723	255	0.458497
10731	255	0.458499
10735	255	0.458537
10743	255	0.458559
10747	255	0.458641
10750	255	0.458677
10745	255	0.458698
10749	255	0.458707
10754	255	0.45873
10758	255	0.458845
10757	255	0.458891
10681	255	0.458988
10751	255	0.459019
10761	255	0.459027
9765	255	0.459033
9852	255	0.459093
9861	255	0.459159
9860	255	0.45916
9902	255	0.459202
9849	255	0.459232
9862	255	0.459277
10738	255	0.4593
10737	255	0.459318
10766	255	0.459324
9725	255	0.459355
10730	255	0.459405
10784	255	0.45943
10777	255	0.45945
9798	255	0.459473
10779	255	0.459498
10733	255	0.459522
10783	255	0.459586
10714	255	0.459621
10787	255	0.459743
10782	255	0.459763
10786	255	0.459771
10741	255	0.459774
10716	255	0.459845
11228	255	0.459974
10721	255	0.460282
10771	255	0.460386
10729	255	0.460467
10767	255	0.460538
11234	255	0.460607
10774	255	0.46062
10790	255	0.460645
10724	255	0.46067
10768	255	0.460677
10638	255	0.46068
11238	255	0.460916
8702	255	0.46104
11255	255	0.461217
11250	255	0.461405
11368	255	0.461462
11378	255	0.461529
11369	255	0.461655
11362	255	0.462161
11249	255	0.462497
11363	255	0.46252
11294	255	0.462542
11251	255	0.462666
11306	255	0.46296
11265	255	0.463061
11436	255	0.463411
11375	255	0.463447
10927	255	0.463597
10830	255	0.463678
10852	255	0.46403
10914	255	0.464074
10854	255	0.46409
10864	255	0.464116
10870	255	0.464127
10866	255	0.464139
10867	255	0.464139
10970	255	0.464142
10862	255	0.464144
10918	255	0.464154
10861	255	0.464155
10976	255	0.464174
10926	255	0.464176
10855	255	0.464191
10868	255	0.464195
10857	255	0.464197
10978	255	0.464395
10975	255	0.464496
10863	255	0.464618
10858	255	0.465174
11342	255	0.483596
11240	255	0.483725
11354	255	0.483782
11357	255	0.486955
10798	255	0.487084
10796	255	0.487139
10795	255	0.487213
10791	255	0.487236
10811	255	0.487321
10792	255	0.487327
10810	255	0.48736
10812	255	0.48736
10814	255	0.487429
10815	255	0.487506
10813	255	0.487524
10817	255	0.487763
10823	255	0.487822
10878	255	0.487953
10874	255	0.487967
10835	255	0.488066
10886	255	0.488103
10865	255	0.488206
10881	255	0.488213
10902	255	0.488224
10845	255	0.488231
10804	255	0.488315
10856	255	0.488325
10897	255	0.488338
10844	255	0.488345
10910	255	0.488376
10839	255	0.488501
10946	255	0.488683
10949	255	0.488699
10816	255	0.488712
10906	255	0.488803
10908	255	0.489251
10945	255	0.489311
10941	255	0.489459
10938	255	0.489577
10841	255	0.489587
10919	255	0.489591
10933	255	0.489641
10963	255	0.489768
8858	255	0.489785
10833	255	0.489799
10962	255	0.489996
10917	255	0.490149
10950	255	0.490194
10916	255	0.490219
8741	255	0.490284
8784	255	0.490403
10920	255	0.490435
8836	255	0.490507
10967	255	0.490529
8814	255	0.490722
9551	255	0.490845
10943	255	0.490956
10959	255	0.490992
10924	255	0.491017
8868	255	0.491018
10960	255	0.49107
8820	255	0.491129
9095	255	0.49115
11428	255	0.491159
8856	255	0.491364
8855	255	0.491423
8794	255	0.491435
8789	255	0.491474
8849	255	0.491512
8848	255	0.49152
8822	255	0.49152
11398	255	0.491541
8796	255	0.491542
8795	255	0.491548
11413	255	0.491605
11408	255	0.491739
11407	255	0.491792
11449	255	0.491813
10873	255	0.491839
10875	255	0.491887
10984	255	0.49189
11453	255	0.491923
10985	255	0.491938
8790	255	0.49194
11458	255	0.491969
9113	255	0.492042
11463	255	0.492064
10872	255	0.492082
10876	255	0.492085
9098	255	0.492093
11457	255	0.492097
11469	255	0.492108
10988	255	0.492114
11464	255	0.492115
10877	255	0.49218
10882	255	0.492184
10990	255	0.492219
11467	255	0.492252
10884	255	0.492256
9118	255	0.492273
9085	255	0.492339
10992	255	0.492353
10827	255	0.492367
10995	255	0.492392
9107	255	0.492401
10997	255	0.49247
10893	255	0.49249
11477	255	0.492515
9119	255	0.492524
10999	255	0.492557
10896	255	0.492563
9122	255	0.4926
9128	255	0.492622
10900	255	0.492657
10883	255	0.492703
10904	255	0.492715
10903	255	0.492738
9135	255	0.492765
10885	255	0.492804
9124	255	0.492846
11401	255	0.492859
11355	255	0.492868
9137	255	0.492877
9123	255	0.4929
10991	255	0.492916
8829	255	0.492997
9451	255	0.493068
8804	255	0.493115
9455	255	0.493176
8805	255	0.493186
11434	255	0.493191
11448	255	0.493241
10888	255	0.493257
8828	255	0.493278
10996	255	0.493393
9061	255	0.493402
8833	255	0.49345
10895	255	0.49346
11473	255	0.493478
11460	255	0.493487
11468	255	0.493492
11437	255	0.49355
10892	255	0.493684
9441	255	0.493708
8740	255	0.493722
10994	255	0.494202
9479	255	0.494273
9537	255	0.494291
9509	255	0.494475
11000	255	0.494616
10898	255	0.494711
8951	255	0.49488
10993	255	0.49488
9063	255	0.49496
10998	255	0.494973
8909	255	0.495072
10887	255	0.495206
8937	255	0.495537
9274	255	0.499989
8802	255	0.500327
8808	255	0.501003
8806	255	0.501158
8857	255	0.501174
8642	255	0.501868
8800	255	0.507554
8834	255	0.507568
8831	255	0.508704
8830	255	0.508872
8803	255	0.51217
8600	255	0.513654
8688	255	0.515592
8701	255	0.51583
8657	255	0.516288
8971	255	0.516311
10932	255	0.516906
10931	255	0.517006
10928	255	0.517021
11002	255	0.517042
11004	255	0.517063
11007	255	0.517119
11006	255	0.517165
10937	255	0.517271
11005	255	0.517316
10935	255	0.517324
11010	255	0.517345
11009	255	0.517368
10936	255	0.517623
11011	255	0.517665
11036	255	0.517976
11056	255	0.518011
11054	255	0.518043
11073	255	0.518161
11064	255	0.518214
11069	255	0.518273
11082	255	0.518336
11080	255	0.518339
11049	255	0.518389
11100	255	0.518469
11086	255	0.518526
11107	255	0.518536
11068	255	0.518596
11092	255	0.518702
11062	255	0.518861
11063	255	0.518901
11060	255	0.519332
9822	255	0.519452
9812	255	0.519503
9828	255	0.519669
9808	255	0.519675
11484	255	0.519765
9838	255	0.519786
9832	255	0.519838
9844	255	0.520038
11493	255	0.52004
11502	255	0.520145
11495	255	0.520203
11487	255	0.520286
8621	255	0.520379
9006	255	0.520582
9043	255	0.520654
9014	255	0.520774
9046	255	0.520943
8624	255	0.521149
8668	255	0.521196
9627	255	0.521243
9626	255	0.521247
11509	255	0.521261
9601	255	0.521344
9628	255	0.521403
9630	255	0.521452
8649	255	0.521707
11501	255	0.521801
11586	255	0.521809
8619	255	0.521865
11488	255	0.522149
9252	255	0.522303
8665	255	0.522359
9287	255	0.522509
8662	255	0.522569
9298	255	0.522744
8755	255	0.522793
11490	255	0.522825
9301	255	0.522931
9233	255	0.523143
9229	255	0.523209
9245	255	0.52324
11139	255	0.523246
11141	255	0.523264
11133	255	0.523268
9235	255	0.52328
11135	255	0.523284
9209	255	0.52331
11137	255	0.523329
9247	255	0.523355
11144	255	0.523383
11140	255	0.523435
11146	255	0.523446
9246	255	0.523966
9253	255	0.524034
9250	255	0.524052
9251	255	0.524127
9241	255	0.524246
9256	255	0.524311
11129	255	0.524346
9334	255	0.524419
9234	255	0.524491
8625	255	0.524497
9335	255	0.52456
9336	255	0.524579
9331	255	0.524597
9264	255	0.524604
9340	255	0.524613
9337	255	0.52464
9265	255	0.52465
9319	255	0.524665
9339	255	0.524725
9305	255	0.524769
9342	255	0.52477
9341	255	0.524805
9344	255	0.52484
9353	255	0.524902
9308	255	0.524917
9303	255	0.52492
9343	255	0.524929
9268	255	0.524986
9345	255	0.525007
9272	255	0.525017
9317	255	0.525105
9311	255	0.525146
8599	255	0.525158
9324	255	0.525177
9278	255	0.52521
9328	255	0.52523
9281	255	0.525295
9282	255	0.525382
9283	255	0.525695
8644	255	0.525753
9383	255	0.52623
9358	255	0.526231
9376	255	0.52651
9367	255	0.526796
9384	255	0.52681
9382	255	0.526928
9179	255	0.526936
9175	255	0.527024
9371	255	0.527299
8627	255	0.527471
9249	255	0.527744
8683	255	0.528426
8685	255	0.529408
8728	255	0.529458
8686	255	0.529801
8704	255	0.52984
8738	255	0.529852
8712	255	0.530038
8650	255	0.535987
8661	255	0.536258
8671	255	0.537405
8681	255	0.537962
8629	255	0.539437
8628	255	0.540099
8733	255	0.540756
11070	255	0.54319
11111	255	0.54324
11121	255	0.543524
8670	255	0.543935
11074	255	0.544081
11130	255	0.5441
11127	255	0.544229
11145	255	0.544296
11076	255	0.544347
11088	255	0.544504
11075	255	0.544615
11125	255	0.544689
11134	255	0.544705
11143	255	0.544754
8626	255	0.545463
9713	255	0.545586
8682	255	0.545588
9717	255	0.54566
8680	255	0.545896
11104	255	0.545922
8614	255	0.545923
11158	255	0.546015
11153	255	0.54608
11160	255	0.546125
11109	255	0.546193
11170	255	0.546215
11551	255	0.546293
11173	255	0.54631
11180	255	0.546344
11123	255	0.546489
11525	255	0.546583
11186	255	0.546585
11164	255	0.546637
11553	255	0.546641
11194	255	0.546661
11535	255	0.546694
11557	255	0.546694
11536	255	0.546738
11527	255	0.546774
11533	255	0.546778
11132	255	0.546804
11530	255	0.54685
11195	255	0.546854
11168	255	0.546858
11539	255	0.546915
11176	255	0.546916
11203	255	0.546932
11208	255	0.546999
11215	255	0.547034
11102	255	0.547089
9261	255	0.547208
9266	255	0.547266
11188	255	0.547299
11212	255	0.547512
9296	255	0.547549
9290	255	0.547678
8727	255	0.547684
9291	255	0.547744
9293	255	0.547781
9302	255	0.547803
11201	255	0.547818
8713	255	0.547825
9297	255	0.54791
11175	255	0.547918
11152	255	0.547965
9304	255	0.548032
9299	255	0.548169
9757	255	0.548256
8669	255	0.548779
9307	255	0.549033
9315	255	0.549273
11162	255	0.549285
9309	255	0.54939
11169	255	0.549487
11200	255	0.549503
9329	255	0.549521
9323	255	0.549567
9327	255	0.54961
11207	255	0.549649
11185	255	0.549825
11216	255	0.549854
8664	255	0.54995
11213	255	0.55002
11322	255	0.550085
11177	255	0.550154
11296	255	0.550282
11222	255	0.550349
11286	255	0.550383
11287	255	0.550546
11291	255	0.550715
11324	255	0.550838
11219	255	0.550958
11337	255	0.550967
11313	255	0.551077
11315	255	0.551158
11307	255	0.551317
11327	255	0.551364
11336	255	0.551413
11149	255	0.551583
11150	255	0.551662
11154	255	0.551853
11157	255	0.55187
11151	255	0.551906
11230	255	0.552301
11239	255	0.55231
11229	255	0.552331
11227	255	0.552389
11159	255	0.552471
11247	255	0.552481
11259	255	0.552501
11242	255	0.552518
11236	255	0.552522
11253	255	0.552566
11235	255	0.552599
11233	255	0.552647
11181	255	0.552687
11278	255	0.552835
11241	255	0.552912
11161	255	0.55292
11261	255	0.552976
11254	255	0.55304
11267	255	0.55305
11245	255	0.553109
11256	255	0.553123
11273	255	0.553189
11275	255	0.553189
11266	255	0.553235
11155	255	0.553327
11269	255	0.553619
11272	255	0.553739
11262	255	0.55411
11277	255	0.554981
11248	255	0.555451
9582	255	0.556507
9581	255	0.55656
9579	255	0.556566
9586	255	0.556579
9583	255	0.556587
9568	255	0.556592
9575	255	0.556676
9565	255	0.55677
9577	255	0.556904
10028	255	0.563399
10029	255	0.563422
10032	255	0.563593
10026	255	0.563623
10027	255	0.563665
10103	255	0.563692
10107	255	0.56373
10024	255	0.563733
11231	255	0.577664
11343	255	0.577893
11237	255	0.578156
11345	255	0.578157
11348	255	0.578215
11232	255	0.57824
11349	255	0.578258
11351	255	0.578319
11284	255	0.578432
11285	255	0.578455
11292	255	0.578501
11289	255	0.578508
11252	255	0.578595
11365	255	0.578793
11371	255	0.578892
11246	255	0.578944
11380	255	0.578975
11360	255	0.579047
11318	255	0.579532
11257	255	0.579802
11302	255	0.5799
11429	255	0.580006
11283	255	0.580149
11423	255	0.580195
11317	255	0.580287
11319	255	0.580428
11325	255	0.581024
11373	255	0.581189
11314	255	0.58121
11425	255	0.581232
11358	255	0.581558
9130	255	0.581752
10507	255	0.582983
10595	255	0.583323
9508	255	0.58355
9507	255	0.583645
9526	255	0.583715
9523	255	0.583726
10348	255	0.583785
9528	255	0.583817
9524	255	0.583832
9535	255	0.583925
9536	255	0.584077
10346	255	0.584106
10328	255	0.584246
10318	255	0.584291
10323	255	0.584768
10349	255	0.585097
10340	255	0.585829
10350	255	0.585854
10352	255	0.585921
10320	255	0.587041
10014	255	0.587084
10017	255	0.587163
10390	255	0.587362
10398	255	0.587475
10508	255	0.587615
9724	255	0.587678
9802	255	0.587696
9787	255	0.587715
9766	255	0.587719
9784	255	0.587732
9797	255	0.587758
9772	255	0.587766
9773	255	0.587798
9789	255	0.587799
9794	255	0.587816
9867	255	0.588002
9720	255	0.588021
9870	255	0.58804
9998	255	0.588075
9781	255	0.588076
9872	255	0.588129
9609	255	0.588143
9762	255	0.58833
10509	255	0.589007
10510	255	0.589164
9985	255	0.589724
9968	255	0.589725
10118	255	0.590102
10474	255	0.591112
10591	255	0.592837
10585	255	0.593443
10582	255	0.59359
11439	255	0.607374
10302	255	0.608076
11389	255	0.608214
11346	255	0.608229
10045	255	0.608242
9948	255	0.608419
11395	255	0.608498
11432	255	0.608502
11430	255	0.60851
10050	255	0.608562
10122	255	0.608587
